2026-03-30 05:02:34.654 | WARNING  | torch_plugin_tt:__init__:38 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
2026-03-30 05:02:37 | INFO | Initializing Weights & Biases (W&B)...
INFO:tt-gpt-oss-20b-test:Initializing Weights & Biases (W&B)...
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/tt-admin/pglusac/.netrc.
wandb: Currently logged in as: pglusac (tenstorrent-ml) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run mqpeio7p
wandb: Tracking run with wandb version 0.25.1
wandb: Run data is saved locally in /home/tt-admin/pglusac/tt-blacksmith/wandb/run-20260330_050238-mqpeio7p
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run tt-gpt-oss-20b-test
wandb: ⭐️ View project at https://wandb.ai/tenstorrent-ml/gpt-oss-20b-lora
wandb: 🚀 View run at https://wandb.ai/tenstorrent-ml/gpt-oss-20b-lora/runs/mqpeio7p
2026-03-30 05:02:44.636 | critical |          Always | TT_THROW: Failed to open output file: /home/tt-admin/pglusac/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal/generated/fabric/physical_chip_mesh_coordinate_mapping_1_of_1.yaml (assert.hpp:104)
2026-03-30 05:02:44.662 | critical |          Always | TT_THROW: Failed to open output file: /home/tt-admin/pglusac/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal/generated/fabric/asic_to_fabric_node_mapping_rank_1_of_1.yaml (assert.hpp:104)
2026-03-30 05:02:45.739 | critical |          Always | TT_THROW: Failed to open output file: /home/tt-admin/pglusac/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal/generated/fabric/physical_chip_mesh_coordinate_mapping_1_of_1.yaml (assert.hpp:104)
2026-03-30 05:02:45.765 | critical |          Always | TT_THROW: Failed to open output file: /home/tt-admin/pglusac/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal/generated/fabric/asic_to_fabric_node_mapping_rank_1_of_1.yaml (assert.hpp:104)
2026-03-30 05:02:47.045 (   7.485s) [        E0664140]              stubs.inc:122   WARN| STUB: PJRT_Client_TopologyDescription
2026-03-30 05:02:47.045460: W torch_xla/csrc/runtime/profiler.cpp:88] Profiler API not found for PJRT plugin
2026-03-30 05:02:47 | INFO | Using device: xla:0
INFO:tt-gpt-oss-20b-test:Using device: xla:0
2026-03-30 05:02:47 | INFO | Starting training (no validation, partial freeze layers 12-18)...
  _orig_mod.model.layers.18.self_attn.k_proj.weight: shape=[512, 2880], min=-5.699921e-02, max=5.788422e-02, mean=-4.160975e-08, std=7.844222e-05, norm=9.525850e-02, zeros=788/1474560
  _orig_mod.model.layers.18.self_attn.k_proj.bias: shape=[512], min=-1.366258e-03, max=1.239777e-03, mean=-3.388792e-06, std=5.324188e-05, norm=1.206155e-03, zeros=1/512
  _orig_mod.model.layers.18.self_attn.v_proj.weight: shape=[512, 2880], min=-2.889633e-03, max=2.831459e-03, mean=-4.562187e-09, std=6.619858e-06, norm=8.040093e-03, zeros=856/1474560
  _orig_mod.model.layers.18.self_attn.v_proj.bias: shape=[512], min=-6.854534e-05, max=7.283688e-05, mean=4.949106e-08, std=4.146628e-06, norm=9.376249e-05, zeros=0/512
  _orig_mod.model.layers.18.self_attn.o_proj.weight: shape=[2880, 4096], min=-8.897781e-04, max=9.407997e-04, mean=1.002688e-09, std=1.827789e-06, norm=6.277726e-03, zeros=5952/11796480
  _orig_mod.model.layers.18.self_attn.o_proj.bias: shape=[2880], min=-1.472235e-05, max=1.353025e-05, mean=-2.646671e-10, std=1.053014e-06, norm=5.651750e-05, zeros=1/2880
  _orig_mod.model.layers.18.mlp.router.weight: shape=[32, 2880], min=-7.438660e-04, max=6.103516e-04, mean=1.216449e-11, std=3.517772e-05, norm=1.068224e-02, zeros=17280/92160
  _orig_mod.model.layers.18.mlp.router.bias: shape=[32], min=-1.158714e-04, max=1.478195e-04, mean=-2.840534e-08, std=4.277409e-05, norm=2.381184e-04, zeros=6/32
  _orig_mod.model.layers.18.mlp.experts.down_proj: shape=[32, 2880, 2880], min=-7.161871e-05, max=6.848574e-05, mean=-2.555371e-12, std=2.396432e-08, norm=3.904205e-04, zeros=50069504/265420800
  _orig_mod.model.layers.18.mlp.experts.down_proj_bias: shape=[32, 2880], min=-1.448812e-05, max=1.606205e-05, mean=1.193282e-10, std=8.062624e-08, norm=2.447976e-05, zeros=17280/92160
  _orig_mod.model.layers.18.mlp.experts.gate_proj: shape=[32, 2880, 2880], min=-2.682924e-03, max=2.613544e-03, mean=-5.107004e-11, std=2.877857e-06, norm=4.688529e-02, zeros=50069504/265420800
  _orig_mod.model.layers.18.mlp.experts.up_proj: shape=[32, 2880, 2880], min=-9.303093e-04, max=1.209319e-03, mean=-3.711210e-11, std=8.148778e-07, norm=1.327592e-02, zeros=50069504/265420800
  _orig_mod.model.layers.18.mlp.experts.gate_proj_bias: shape=[32, 2880], min=-3.813654e-04, max=3.648996e-04, mean=2.129640e-08, std=3.380083e-06, norm=1.026116e-03, zeros=17408/92160
  _orig_mod.model.layers.18.mlp.experts.up_proj_bias: shape=[32, 2880], min=-1.354851e-04, max=1.816750e-04, mean=5.942093e-09, std=9.740805e-07, norm=2.957188e-04, zeros=17408/92160
  _orig_mod.model.layers.18.input_layernorm.weight: shape=[2880], min=-4.482269e-05, max=8.630753e-05, mean=2.469237e-08, std=4.518330e-06, norm=2.425236e-04, zeros=3/2880
  _orig_mod.model.layers.18.post_attention_layernorm.weight: shape=[2880], min=-3.223419e-04, max=1.564026e-04, mean=-5.163982e-07, std=1.365665e-05, norm=7.335693e-04, zeros=1/2880
  TOTAL grad norm: inf
================================================================================


================================================================================
INTERMEDIATE GRADS — layer 12 router backward branch
================================================================================
  experts.output: shape=[1, 128, 2880], min=-inf, max=inf, norm=inf, inf=36096, nan=36096, shape=[1, 128, 2880], min=-5.000000e+02, max=6.280000e+02, norm=5.937876e+03, inf=0, nan=0
  experts.weighted: shape=[32, 1, 128, 2880], min=-inf, max=inf, norm=inf, inf=1155072, nan=1155072, shape=[32, 1, 128, 2880], min=-1.104500e+03, max=1.265500e+03, norm=5.118275e+03, inf=0, nan=0
  experts.routing_view: shape=[32, 1, 128, 1], min=-inf, max=inf, norm=inf, inf=484, nan=484, shape=[32, 1, 128, 1], min=-0.000000e+00, max=6.015625e-01, norm=6.189310e+00, inf=0, nan=0
  experts.expert_out: shape=[32, 1, 128, 2880], min=-inf, max=inf, norm=inf, inf=144384, nan=144384, shape=[32, 1, 128, 2880], min=-7.908000e+03, max=6.912000e+03, norm=3.917553e+04, inf=0, nan=0
  router.routing_weights: grad_stats> shape=[128, 32], min=-inf, max=inf, norm=inf, inf=484, nan=484; fwd_stats>shape=[128, 32], min=-0.000000e+00, max=6.015625e-01, norm=6.191031e+00, inf=0, nan=0
  router.topk_values_post_softmax: grad_stats> shape=[128, 4], min=-inf, max=inf, norm=inf, inf=60, nan=60; fwd_stats>shape=[128, 4], min=5.712891e-02, max=6.015625e-01, norm=6.191031e+00, inf=0, nan=0
  router.topk_values_pre_softmax: grad_stats> shape=[128, 4], min=-inf, max=inf, norm=inf, inf=16, nan=16; fwd_stats>shape=[128, 4], min=2.539062e-01, max=3.765625e+00, norm=3.168676e+01, inf=0, nan=0
  router.router_logits: grad_stats> shape=[128, 32], min=-inf, max=inf, norm=inf, inf=16, nan=16; fwd_stats>shape=[128, 32], min=-6.843750e+00, max=3.765625e+00, norm=5.038717e+01, inf=0, nan=0
  router.router_input: grad_stats> shape=[128, 2880], min=-5.981526e+37, max=4.519375e+37, norm=inf, inf=0, nan=0; fwd_stats>shape=[128, 2880], min=-8.350000e+01, max=7.156250e+00, norm=5.706155e+02, inf=0, nan=0
  router.topk_indices_raw: shape=torch.Size([128, 4]), values=[[26  9 15 23]
 [ 5  9 23 21]
 [21 23  3 27]
 [21  6 26  3]
 [21 16 25 13]
 [21  3 17 23]
 [21  2 18 25]
 [21  1 18  2]
 [21  2 18 25]
 [21 18  2 25]
 [21  1 26 23]
 [23 26 14  5]
 [ 1  5 21 23]
 [14  0 27 23]
 [ 0 14 23  5]
 [23  5  3 14]
 [14  0 23  5]
 [ 3 25 30 21]
 [ 1  0 23 30]
 [ 1 23  8  6]
 [ 1 23  8  6]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]]
2026-03-30 05:10:34.223 ( 474.663s) [        E0664140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:10:34.223 ( 474.663s) [        E0664140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:10:34.223 ( 474.663s) [        E0664140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:10:34.261 ( 474.700s) [        E0664140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
Layer 12 scatter debug tensors not saved (only layer 15 is saved)
  scatter verify — scatter_bwd (cpu gather): norm=inf, max=inf
  scatter verify — topk_post.grad (retain): norm=inf, max=inf, match=False
  scatter verify — topk_post.grad (hook):   norm=inf, max=inf, match=False
  scatter+softmax verify — expected topk_pre.grad: norm=nan, max=nan
  scatter+softmax verify — actual  topk_pre.grad:  norm=inf, max=inf
  scatter+softmax verify — match: False, max abs diff: nan
================================================================================


================================================================================
INTERMEDIATE GRADS — layer 13 router backward branch
================================================================================
  experts.output: shape=[1, 128, 2880], min=-inf, max=inf, norm=inf, inf=17536, nan=17536, shape=[1, 128, 2880], min=-3.680000e+02, max=4.520000e+02, norm=1.093333e+04, inf=0, nan=0
  experts.weighted: shape=[32, 1, 128, 2880], min=-inf, max=inf, norm=inf, inf=561152, nan=561152, shape=[32, 1, 128, 2880], min=-9.792500e+02, max=1.011750e+03, norm=1.077058e+04, inf=0, nan=0
  experts.routing_view: shape=[32, 1, 128, 1], min=-inf, max=inf, norm=inf, inf=251, nan=251, shape=[32, 1, 128, 1], min=-0.000000e+00, max=5.039062e-01, norm=6.205476e+00, inf=0, nan=0
  experts.expert_out: shape=[32, 1, 128, 2880], min=-inf, max=inf, norm=inf, inf=70144, nan=70144, shape=[32, 1, 128, 2880], min=-7.264000e+03, max=6.040000e+03, norm=5.531022e+04, inf=0, nan=0
  router.routing_weights: grad_stats> shape=[128, 32], min=-inf, max=inf, norm=inf, inf=251, nan=251; fwd_stats>shape=[128, 32], min=-0.000000e+00, max=5.039062e-01, norm=6.207139e+00, inf=0, nan=0
  router.topk_values_post_softmax: grad_stats> shape=[128, 4], min=-inf, max=inf, norm=inf, inf=34, nan=34; fwd_stats>shape=[128, 4], min=1.118164e-01, max=5.039062e-01, norm=6.207139e+00, inf=0, nan=0
  router.topk_values_pre_softmax: grad_stats> shape=[128, 4], min=-inf, max=inf, norm=inf, inf=14, nan=14; fwd_stats>shape=[128, 4], min=1.640625e-01, max=3.765625e+00, norm=3.349567e+01, inf=0, nan=0
  router.router_logits: grad_stats> shape=[128, 32], min=-inf, max=inf, norm=inf, inf=14, nan=14; fwd_stats>shape=[128, 32], min=-5.406250e+00, max=3.765625e+00, norm=5.928473e+01, inf=0, nan=0
  router.router_input: grad_stats> shape=[128, 2880], min=-2.558764e+37, max=2.591995e+37, norm=inf, inf=0, nan=0; fwd_stats>shape=[128, 2880], min=-8.600000e+01, max=6.187500e+00, norm=6.620076e+02, inf=0, nan=0
  router.topk_indices_raw: shape=torch.Size([128, 4]), values=[[ 4  9 27 25]
 [21  4 18  3]
 [ 5 21  3  6]
 [ 5  1 21 18]
 [24 13 20  4]
 [ 5 21  8 16]
 [ 5 20 21 24]
 [21  5 16 12]
 [ 5 16 24 21]
 [ 5 27 16 21]
 [21  5 16  9]
 [ 3  9 15 21]
 [ 3  9  8 26]
 [ 3 14  9 26]
 [26 22  3 14]
 [21 15  3  9]
 [10 26 17  3]
 [10 24 30 16]
 [17 10  3 26]
 [ 9 21 19  3]
 [ 9 21 19  3]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9  3 21 19]
 [ 9  3 21 19]
 [ 9 21  3 19]
 [ 9  3 21 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21 19  3]
 [ 9 21 19  3]
 [ 9 21 19  3]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21 19  3]
 [ 9 21 19  3]
 [ 9 21 19  3]
 [ 9 21 19  3]
 [ 9 21 19  3]
 [ 9 21 19  3]
 [ 9 21 19  3]
 [ 9 21 19  3]
 [ 9 21 19  3]
 [ 9 21 19  3]
 [ 9 21 19  3]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21 19  3]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21 19  3]
 [ 9 21 19  3]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21 19  3]
 [ 9 21 19  3]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21 19  3]
 [ 9 21 19  3]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21 19  3]
 [ 9 21 19  3]
 [ 9 21 19  3]
 [ 9 21 19  3]
 [ 9 21 19  3]
 [ 9 21 19  3]
 [ 9 21 19  3]
 [ 9 21 19  3]
 [ 9 21 19  3]
 [ 9 21 19  3]
 [ 9 21 19  3]
 [ 9 21 19  3]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]]
2026-03-30 05:10:35.539 ( 475.979s) [        E0664140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:10:35.539 ( 475.979s) [        E0664140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:10:35.539 ( 475.979s) [        E0664140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:10:35.576 ( 476.016s) [        E0664140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
Layer 13 scatter debug tensors not saved (only layer 15 is saved)
  scatter verify — scatter_bwd (cpu gather): norm=inf, max=inf
  scatter verify — topk_post.grad (retain): norm=inf, max=inf, match=False
  scatter verify — topk_post.grad (hook):   norm=inf, max=inf, match=False
  scatter+softmax verify — expected topk_pre.grad: norm=nan, max=nan
  scatter+softmax verify — actual  topk_pre.grad:  norm=inf, max=inf
  scatter+softmax verify — match: False, max abs diff: nan
================================================================================


================================================================================
INTERMEDIATE GRADS — layer 14 router backward branch
================================================================================
  experts.output: shape=[1, 128, 2880], min=-inf, max=inf, norm=inf, inf=2880, nan=2880, shape=[1, 128, 2880], min=-5.560000e+02, max=5.240000e+02, norm=1.067247e+04, inf=0, nan=0
  experts.weighted: shape=[32, 1, 128, 2880], min=-inf, max=inf, norm=inf, inf=92160, nan=92160, shape=[32, 1, 128, 2880], min=-1.404500e+03, max=1.513000e+03, norm=9.704683e+03, inf=0, nan=0
  experts.routing_view: shape=[32, 1, 128, 1], min=-inf, max=inf, norm=inf, inf=32, nan=32, shape=[32, 1, 128, 1], min=-0.000000e+00, max=9.531250e-01, norm=6.496335e+00, inf=0, nan=0
  experts.expert_out: shape=[32, 1, 128, 2880], min=-inf, max=inf, norm=inf, inf=11520, nan=11520, shape=[32, 1, 128, 2880], min=-1.298800e+04, max=1.266800e+04, norm=7.763008e+04, inf=0, nan=0
  router.routing_weights: grad_stats> shape=[128, 32], min=-inf, max=inf, norm=inf, inf=32, nan=32; fwd_stats>shape=[128, 32], min=-0.000000e+00, max=9.531250e-01, norm=6.497859e+00, inf=0, nan=0
  router.topk_values_post_softmax: grad_stats> shape=[128, 4], min=-inf, max=inf, norm=inf, inf=4, nan=4; fwd_stats>shape=[128, 4], min=7.232666e-03, max=9.531250e-01, norm=6.498009e+00, inf=0, nan=0
  router.topk_values_pre_softmax: grad_stats> shape=[128, 4], min=-inf, max=5.150758e+36, norm=inf, inf=1, nan=1; fwd_stats>shape=[128, 4], min=2.578125e-01, max=6.468750e+00, norm=3.781162e+01, inf=0, nan=0
  router.router_logits: grad_stats> shape=[128, 32], min=-inf, max=5.150758e+36, norm=inf, inf=1, nan=1; fwd_stats>shape=[128, 32], min=-6.750000e+00, max=6.468750e+00, norm=6.767535e+01, inf=0, nan=0
  router.router_input: grad_stats> shape=[128, 2880], min=-1.570151e+37, max=1.171382e+37, norm=inf, inf=0, nan=0; fwd_stats>shape=[128, 2880], min=-9.900000e+01, max=8.687500e+00, norm=7.486027e+02, inf=0, nan=0
  router.topk_indices_raw: shape=torch.Size([128, 4]), values=[[18 30 14 16]
 [29  0 18  9]
 [29 16  6 20]
 [16 29  6 12]
 [29  6  1 16]
 [ 6 29 16  9]
 [ 6 29 16 23]
 [ 6 31 29 16]
 [ 6 23 29 16]
 [ 6 29 23 16]
 [ 6  9 29 16]
 [29  0  9 12]
 [ 9 10  0 16]
 [ 0 12 29 19]
 [29 19 12  1]
 [22 28  9 10]
 [ 0 12 25 29]
 [29  1  6 19]
 [19  9 12  0]
 [ 9  0 10 31]
 [ 9  0 10 24]
 [ 9  0 10 24]
 [ 9  0 10 30]
 [ 9  0 10 30]
 [ 9  0 10 24]
 [ 9 10  0 24]
 [ 9  0 10 30]
 [ 9  0 10 24]
 [ 9 10  0 24]
 [ 9  0 10 24]
 [ 9 10  0 24]
 [ 9 10  0 24]
 [ 9  0 10 24]
 [ 9  0 10  6]
 [ 9  0 10  6]
 [ 9  0 10  6]
 [ 9 10  0 24]
 [ 9 10  0 24]
 [ 9 10  0 24]
 [ 9 10  0 24]
 [ 9 10  0 24]
 [ 9 10  0 24]
 [ 9 10  0 24]
 [ 9 10  0 24]
 [ 9 10  0 24]
 [ 9 10  0 24]
 [ 9 10  0 24]
 [ 9 10  0 24]
 [ 9 10  0 24]
 [ 9 10  0 24]
 [ 9 10  0 24]
 [ 9 10  0 24]
 [ 9 10  0 24]
 [ 9 10  0 24]
 [ 9 10  0 24]
 [ 9 10  0 24]
 [ 9 10  0 24]
 [ 9 10  0 24]
 [ 9 10  0 24]
 [ 9 10  0 24]
 [ 9 10  0 24]
 [ 9 10  0 24]
 [ 9 10  0 24]
 [ 9 10  0 24]
 [ 9 10  0 18]
 [ 9 10  0 18]
 [ 9 10  0 24]
 [ 9 10  0 18]
 [ 9 10  0 24]
 [ 9 10  0 24]
 [ 9 10  0 24]
 [ 9 10  0 24]
 [ 9 10  0 24]
 [ 9  0 10 24]
 [ 9  0 10 18]
 [ 9 10  0 18]
 [ 9 10  0 18]
 [ 9 10  0 18]
 [ 9 10  0 24]
 [ 9 10  0 24]
 [ 9 10  0 24]
 [ 9 10  0 24]
 [ 9 10  0 24]
 [ 9 10  0 24]
 [ 9  0 10 24]
 [ 9 10  0 24]
 [ 9 10  0 24]
 [ 9 10  0 24]
 [ 9 10  0 24]
 [ 9 10  0 24]
 [ 9 10  0 24]
 [ 9 10  0 24]
 [ 9 10  0 24]
 [ 9 10  0 24]
 [ 9 10  0 24]
 [ 9 10  0 24]
 [ 9 10  0 24]
 [ 9 10  0 18]
 [ 9 10  0 18]
 [ 9 10  0 18]
 [ 9 10  0 24]
 [ 9 10  0 18]
 [ 9 10  0 18]
 [ 9 10  0 18]
 [ 9 10  0 18]
 [ 9 10  0 18]
 [ 9 10  0 18]
 [ 9 10  0 18]
 [ 9 10  0 18]
 [ 9 10  0 18]
 [ 9 10  0 18]
 [ 9 10  0 24]
 [ 9 10  0 24]
 [ 9 10  0 24]
 [ 9 10  0 24]
 [ 9 10  0 18]
 [ 9 10  0 18]
 [ 9 10  0 18]
 [ 9 10  0 18]
 [ 9 10  0 24]
 [ 9 10  0 24]
 [ 9 10  0 18]
 [ 9 10  0 18]
 [ 9 10  0 18]
 [ 9 10  0 18]
 [ 9 10  0 18]
 [ 9 10  0 18]
 [ 9 10  0 18]]
2026-03-30 05:10:36.766 ( 477.206s) [        E0664140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:10:36.766 ( 477.206s) [        E0664140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:10:36.766 ( 477.206s) [        E0664140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:10:36.805 ( 477.245s) [        E0664140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
Layer 14 scatter debug tensors not saved (only layer 15 is saved)
  scatter verify — scatter_bwd (cpu gather): norm=inf, max=inf
  scatter verify — topk_post.grad (retain): norm=inf, max=inf, match=False
  scatter verify — topk_post.grad (hook):   norm=inf, max=inf, match=False
  scatter+softmax verify — expected topk_pre.grad: norm=nan, max=nan
  scatter+softmax verify — actual  topk_pre.grad:  norm=inf, max=inf
  scatter+softmax verify — match: False, max abs diff: nan
================================================================================


================================================================================
INTERMEDIATE GRADS — layer 15 router backward branch
================================================================================
  experts.output: shape=[1, 128, 2880], min=-1.947111e+35, max=3.323070e+35, norm=inf, inf=0, nan=0, shape=[1, 128, 2880], min=-4.580000e+02, max=4.200000e+02, norm=1.254139e+04, inf=0, nan=0
  experts.weighted: shape=[32, 1, 128, 2880], min=-1.557689e+36, max=2.658456e+36, norm=inf, inf=0, nan=0, shape=[32, 1, 128, 2880], min=-1.033000e+03, max=8.680000e+02, norm=1.229229e+04, inf=0, nan=0
  experts.routing_view: shape=[32, 1, 128, 1], min=-9.817855e+37, max=1.795295e+38, norm=inf, inf=0, nan=0, shape=[32, 1, 128, 1], min=-0.000000e+00, max=6.132812e-01, norm=6.187347e+00, inf=0, nan=0
  experts.expert_out: shape=[32, 1, 128, 2880], min=-1.720379e+35, max=2.919887e+35, norm=inf, inf=0, nan=0, shape=[32, 1, 128, 2880], min=-1.697600e+04, max=2.004000e+04, norm=9.765385e+04, inf=0, nan=0
  router.routing_weights: grad_stats> shape=[128, 32], min=-9.817855e+37, max=1.795295e+38, norm=inf, inf=0, nan=0; fwd_stats>shape=[128, 32], min=-0.000000e+00, max=6.132812e-01, norm=6.186119e+00, inf=0, nan=0
  router.topk_values_post_softmax: grad_stats> shape=[128, 4], min=-3.389531e+38, max=5.856911e+36, norm=inf, inf=0, nan=0; fwd_stats>shape=[128, 4], min=5.859375e-02, max=6.132812e-01, norm=6.186119e+00, inf=0, nan=0
  router.topk_values_pre_softmax: grad_stats> shape=[128, 4], min=-7.809214e+37, max=4.452914e+37, norm=inf, inf=0, nan=0; fwd_stats>shape=[128, 4], min=1.406250e-01, max=3.343750e+00, norm=3.481142e+01, inf=0, nan=0
  router.router_logits: grad_stats> shape=[128, 32], min=-7.809214e+37, max=4.452914e+37, norm=inf, inf=0, nan=0; fwd_stats>shape=[128, 32], min=-5.437500e+00, max=3.343750e+00, norm=7.726684e+01, inf=0, nan=0
  router.router_input: grad_stats> shape=[128, 2880], min=-6.355371e+36, max=9.013827e+36, norm=inf, inf=0, nan=0; fwd_stats>shape=[128, 2880], min=-1.060000e+02, max=8.187500e+00, norm=7.491996e+02, inf=0, nan=0
  router.topk_indices_raw: shape=torch.Size([128, 4]), values=[[21 13 17 24]
 [13  7 29 31]
 [29  1 23 16]
 [29  1 18 17]
 [17 26  0  9]
 [31 22 19 27]
 [22 26  9  0]
 [19 22 30 11]
 [22  9 26  0]
 [22  9 28 26]
 [31 22 28 13]
 [13 29  0  7]
 [31 13  7 29]
 [29 27 15 13]
 [29 23 10  7]
 [14 13 29 15]
 [29  7  1 27]
 [10 26 23 29]
 [31 10 13  2]
 [13 31 27  1]
 [13 31 27  1]
